UGB,Empreendimento,FASE,Etapa,% concluído,Nome da tarefa,Iniciar,Terminar
JB,JA,EXEC.,PINT.BAR.,0.0,PINTURA DOS BARRAMENTOS E IMPLANTAÇÃO DAS PLACAS DOS TRANSFORMADORES,2026-11-02 08:00:00,2026-11-06 16:59:59
JB,JA,LEG.,APROV. ER (NEO),0.01,APROVAÇÃO DO PROJETO DE E.R. (NEOENERGIA) CASMATEL - Nº 9201419986,2025-04-07 08:00:00,2025-06-19 16:59:59
JB,JA,LEG.,CONEXÃO,0.0,CONEXÃO,2025-11-27 17:00:00,2026-05-12 16:59:59
JB,JA,LEG.,INCORPORAÇÃO,0.0,INCORPORAÇÃO,2026-07-24 08:00:00,2026-10-30 16:59:59
JB,JA,LEG.,COMISSIONAMENTO,0.0,COMISSIONAMENTO,2026-11-09 08:00:00,2026-12-25 16:59:59
JB,JA,LEG.,CARTA ER.,0.0,CARTA DE ENTREGA,2026-12-28 08:00:00,2027-02-04 16:59:59
JB,JA,LEG.,APROV. IP (NEO),0.01,APROVAÇÃO DO PROJETO DE IP (NEOENERGIA) - CASMATEL -  9201416013,2025-04-02 08:00:00,2025-06-19 16:59:59
JB,JA,LEG.,LIG. IP,0.0,LIGAÇÃO DA IP,2026-12-28 08:00:00,2027-01-05 16:59:59
JB,JA,PROD.,N.ENTREGA,0.0,NECESSIDADE DE ENTREGA,2027-04-30 08:00:00,2027-04-30 16:59:59
JB,JA,PROD.,V.ENTREGA,0.0,VIABILIDADE DE ENTREGA,2027-02-04 16:59:59,2027-02-04 16:59:59
CA,CER-F1,LEG.,CONEXÃO,0.003,CONEXÃO - NOTA Nº 9101435672 e  9101442690,2025-02-07 08:00:00,2025-10-10 16:59:59
JB,JA,LEG.,APROV. IP (NEO),0.01,APROVAÇÃO DO PROJETO DE IP (NEOENERGIA),2025-02-05 08:00:00,2025-02-05 08:00:00
JB,JA,LEG.,APROV. IP (PREF),0.01,APROVAÇÃO DO PROJETO DE IP ATACADÃO (PREFEITURA),2025-01-22 08:00:00,2025-04-09 16:59:59
JB,JA,LEG.,LIG. IP,0.0,LIGAÇÃO DA IP,2026-12-28 08:00:00,2027-01-12 16:59:59
SL,PT,PROJ.,PROJ. ER,0.01,PROJETO ER INTERNO,2024-09-04 08:00:00,2025-04-04 16:59:59
SL,PT,PROJ.,PROJ. ER,0.0,PE - ER / IP,2025-09-09 08:00:00,2025-09-29 16:59:59
SL,PT,PROJ.,PROJ. IP,0.01,PROJETO IP INTERNO,2024-09-04 08:00:00,2025-04-04 16:59:59
SL,PT,PROJ.,PROJ. IP,0.0,PE - ER / IP,2025-09-09 08:00:00,2025-09-29 16:59:59
SL,PT,ORÇ.,ORÇ IP,0.0,EXTENSÃO DE REDE,2025-09-23 08:00:00,2025-10-20 16:59:59
SL,PT,ORÇ.,ORÇ IP,0.0,ILUMINAÇÃO PÚBLICA,2025-09-23 08:00:00,2025-10-20 16:59:59
SL,PT,EXEC.,TER,0.0,TERRAPLANAGEM,2025-08-27 08:00:00,2025-12-16 16:59:59
SL,PT,EXEC.,PIQ,0.0,IMPLANTAR PIQUETE DO PDE,2025-09-16 08:00:00,2025-09-22 16:59:59
SL,PT,EXEC.,ER,0.0,EXECUÇÃO ER,2026-03-02 08:00:00,2026-07-03 16:59:59
SL,PT,EXEC.,IP,0.0,EXECUÇÃO IP,2026-07-06 08:00:00,2026-07-24 16:59:59
SL,PT,EXEC.,PINT.BAR.,0.0,PINTURA DOS BARRAMENTOS E IMPLANTAÇÃO DAS PLACAS DOS TRANSFORMADORES,2026-10-13 08:00:00,2026-10-19 16:59:59
SL,PT,LEG.,APROV. ER (NEO),0.0062,APROVAÇÃO DO PROJETO DE E.R. (NEOENERGIA) - ÊXITO  NOTA Nº 9201414973,2025-04-04 16:59:59,2025-09-15 16:59:59
SL,PT,LEG.,CONEXÃO,0.0,CONEXÃO,2025-09-24 17:00:00,2026-04-21 16:59:59
SL,PT,LEG.,INCORPORAÇÃO,0.0,INCORPORAÇÃO,2026-07-06 08:00:00,2026-10-12 16:59:59
SL,PT,LEG.,COMISSIONAMENTO,0.0,COMISSIONAMENTO,2026-10-20 08:00:00,2026-12-09 16:59:59
SL,PT,LEG.,CARTA ER.,0.0,CARTA DE ENTREGA,2026-12-10 08:00:00,2027-01-18 16:59:59
SL,PT,LEG.,APROV. IP (NEO),0.0052,APROVAÇÃO DO PROJETO DE IP (NEOENERGIA) - ÊXITO  - NOTA Nº 9201406539,2025-04-29 08:00:00,2025-09-22 16:59:59
SL,PT,LEG.,APROV. IP (PREF),0.0,APROVAÇÃO DO PROJETO DE IP (PREFEITURA),2025-09-22 16:59:59,2025-09-22 16:59:59
SL,PT,LEG.,LIG. IP,0.0,LIGAÇÃO DA IP,2026-12-10 08:00:00,2026-12-18 16:59:59
SL,PT,PROD.,N.ENTREGA,0.0,NECESSIDADE DE ENTREGA,2027-08-30 08:00:00,2027-08-30 16:59:59
SL,PT,PROD.,V.ENTREGA,0.0,VIABILIDADE DE ENTREGA,2027-01-18 16:59:59,2027-01-18 16:59:59
BASE,BASE,PROJ.,PROJ. ER,0.0,EXTENSÃO DE REDE,2023-04-03 08:00:00,2023-05-26 16:59:59
BASE,BASE,PROJ.,PROJ. IP,0.0,ILUMINAÇÃO PÚBLICA,2023-04-03 08:00:00,2023-05-26 16:59:59
BASE,BASE,ORÇ.,ORÇ ER,0.0,EXTENSÃO DE REDE,,
BASE,BASE,ORÇ.,ORÇ IP,0.0,ILUMINAÇÃO PÚBLICA,,
BASE,BASE,EXEC.,TER,0.0,TERRAPLANAGEM,2023-07-24 08:00:00,2023-11-10 16:59:59
BASE,BASE,EXEC.,PIQ,0.0,IMPLANTAR PIQUETE DO PDE,,
BASE,BASE,EXEC.,ER,0.0,EXECUÇÃO ER,,
BASE,BASE,EXEC.,IP,0.0,EXECUÇÃO IP,,
BASE,BASE,exe,PINT.BAR.,0.0,PINTURA DOS BARRAMENTOS E IMPLANTAÇÃO DAS PLACAS DOS TRANSFORMADORES,,
BASE,BASE,LEG.,APROV. ER (NEO),0.0,APROVAÇÃO DO PROJETO DE E.R. (NEOENERGIA),,
BASE,BASE,LEG.,CONEXÃO,0.0,CONEXÃO,,
BASE,BASE,LEG.,INCORPORAÇÃO,0.0,INCORPORAÇÃO,,
BASE,BASE,LEG.,COMISSIONAMENTO,0.0,COMISSIONAMENTO,,
BASE,BASE,LEG.,CARTA ER.,0.0,CARTA DE ENTREGA,,
BASE,BASE,LEG.,APROV. IP (NEO),0.0,APROVAÇÃO DO PROJETO DE IP (NEOENERGIA),,
BASE,BASE,LEG.,APROV. IP (PREF),0.0,APROVAÇÃO DO PROJETO DE IP (PREFEITURA),,
BASE,BASE,LEG.,LIG. IP,0.0,LIGAÇÃO DA IP,,
BASE,BASE,LEG.,CARTA. IP,0.0,CARTA DE ENTREGA IP,,
BASE,BASE,PROD.,N.ENTREGA,0.0,NECESSIDADE DE ENTREGA,2024-12-31 08:00:00,2024-12-31 16:59:59
BASE,BASE,PROD.,V.ENTREGA,0.0,VIABILIDADE DE ENTREGA,,
BASE,BASE,PROJ.,PROJ. ER,0.0,EXTENSÃO DE REDE,2023-04-03 08:00:00,2023-08-28 16:59:59
BASE,BASE,PROJ.,PROJ. IP,0.0,ILUMINAÇÃO PÚBLICA,2023-04-03 08:00:00,2023-09-04 16:59:59
BASE,BASE,ORÇ.,ORÇ ER,0.0,EXTENSÃO DE REDE,2023-08-29 08:00:00,2023-10-09 16:59:59
BASE,BASE,ORÇ.,ORÇ IP,0.0,ILUMINAÇÃO PÚBLICA,2023-09-05 08:00:00,2023-10-16 16:59:59
BASE,BASE,EXEC.,TER,0.0,TERRAPLANAGEM,2023-07-24 08:00:00,2023-11-10 16:59:59
BASE,BASE,EXEC.,PIQ,0.0,IMPLANTAR PIQUETE DO PDE,2023-08-22 08:00:00,2023-08-28 16:59:59
BASE,BASE,EXEC.,ER,0.0,EXECUÇÃO ER,2024-01-29 08:00:00,2024-05-31 16:59:59
BASE,BASE,EXEC.,IP,0.0,EXECUÇÃO IP,2024-06-03 08:00:00,2024-06-21 16:59:59
BASE,BASE,exe,PINT.BAR.,0.0,PINTURA DOS BARRAMENTOS E IMPLANTAÇÃO DAS PLACAS DOS TRANSFORMADORES,2024-09-17 08:00:00,2024-09-23 16:59:59
BASE,BASE,LEG.,APROV. ER (NEO),0.0,APROVAÇÃO DO PROJETO DE E.R. (NEOENERGIA),2023-05-29 08:00:00,2023-08-21 16:59:59
BASE,BASE,LEG.,CONEXÃO,0.0,CONEXÃO,2023-08-30 17:00:00,2024-03-19 16:59:59
BASE,BASE,LEG.,INCORPORAÇÃO,0.0,INCORPORAÇÃO,2024-06-03 08:00:00,2024-09-16 16:59:59
BASE,BASE,LEG.,COMISSIONAMENTO,0.0,COMISSIONAMENTO,2024-09-24 08:00:00,2024-11-13 16:59:59
BASE,BASE,LEG.,CARTA ER.,0.0,CARTA DE ENTREGA,2024-11-14 08:00:00,2024-12-23 16:59:59
BASE,BASE,LEG.,APROV. IP (NEO),0.0,APROVAÇÃO DO PROJETO DE IP (NEOENERGIA),2023-05-29 08:00:00,2023-08-14 16:59:59
BASE,BASE,LEG.,APROV. IP (PREF),0.0,APROVAÇÃO DO PROJETO DE IP (PREFEITURA),2023-08-15 08:00:00,2023-12-13 16:59:59
BASE,BASE,LEG.,LIG. IP,0.0,LIGAÇÃO DA IP,2024-11-14 08:00:00,2024-11-22 16:59:59
BASE,BASE,LEG.,CARTA. IP,0.0,CARTA DE ENTREGA IP,2024-11-25 08:00:00,2025-01-07 16:59:59
BASE,BASE,PROD.,N.ENTREGA,0.0,NECESSIDADE DE ENTREGA,2024-12-31 08:00:00,2024-12-31 16:59:59
BASE,BASE,PROD.,V.ENTREGA,0.0,VIABILIDADE DE ENTREGA,2025-01-07 16:59:59,2025-01-07 16:59:59
